company_name,inventory_month,month,opening_value,receipt_value,issue_value,closing_value
ZIVIRA LABS PVT.LTD,2023-04-01,April,64610.93,82962.78,63485.16,84545.9
ENTOD PHAMA(ENSIGHT),2023-04-01,April,57264.89,118889.33,138659.98,58422.89
SENSES PHARMACEUTICALS LTD,2023-04-01,April,60720.45,38392.4,50068.55,56209.95
SUNWAYS PHARMACEUTICALS(RE,2023-04-01,April,51713.62,48803.45,52225.56,53783.87
SUNWAYS PHARMACEUTICALS(OR,2023-04-01,April,27992.08,73847.68,62101.03,45765.08
APPASAMY OCULAR DEVICES P,2023-04-01,April,30005.1,44333.0,35573.59,44835.56
HICARE PHARMA,2023-04-01,April,10019.43,20086.5,1146.6,37638.18
ZIVIRA ASTRA DIVISION,2023-04-01,April,49196.82,12230.44,27681.03,36927.37
ENTOD PHARMACEUTICALS LTD,2023-04-01,April,18649.7,21844.16,18979.4,24717.9
TASMED (INDIA) PVT LTD(PAS,2023-04-01,April,7430.84,35872.57,30594.4,16789.39
SHERINGS,2023-04-01,April,10263.87,13425.96,8057.49,15925.57
AUROLAB,2023-04-01,April,6644.55,7223.7,2590.0,12197.74
ENTOD PHARMA-G TECH,2023-04-01,April,9345.57,38005.4,40582.72,11051.3
PRIDE&PRIME PHARMACEUTICAL,2023-04-01,April,10709.31,0.0,2828.4,8897.01
CARE GROUP,2023-04-01,April,5758.0,6777.0,4165.0,8718.0
ENTOD GLOTEK DIVISION,2023-04-01,April,9491.24,45826.45,53169.18,8407.2
TAS MED(INDIA)PVT.LTD(VALL,2023-04-01,April,0.0,14982.9,9789.3,6592.53
FSD CARE PHRAMA PVT LTD,2023-04-01,April,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-04-01,April,6060.76,0.0,0.0,6060.76
TASMED(INDIA) PVT.LTD(ASPI,2023-04-01,April,1314.75,13083.48,10668.28,4930.31
APPLE PHARMACEUTICALS,2023-04-01,April,4370.94,0.0,0.0,4370.94
ALLERGAN INDIA PVT LTD,2023-04-01,April,2860.35,0.0,0.0,2860.35
AJANTA PHARMA LTD,2023-04-01,April,5198.6,0.0,2857.74,2457.5
CIPLA,2023-04-01,April,2369.66,0.0,0.0,2369.66
AUSTRAK PHARMA,2023-04-01,April,0.0,1954.4,472.51,1457.39
MEDIKLIN HEALTHCARE LTD,2023-04-01,April,1050.0,900.0,760.0,1330.0
HIMEDIA LABORATORIES PVT L,2023-04-01,April,1168.75,0.0,0.0,1168.75
RAMAN&WEIL PVT LTD,2023-04-01,April,420.0,600.0,0.0,1090.0
OTHERS,2023-04-01,April,980.0,0.0,0.0,980.0
RAMSONS,2023-04-01,April,112.5,787.5,0.0,900.0
SURGICARE,2023-04-01,April,860.0,1680.0,1850.0,860.0
LENORA GLOVE PVT.LTD,2023-04-01,April,662.5,0.0,0.0,662.5
G.T.RAJ TEX,2023-04-01,April,420.0,376.0,200.0,630.0
SHERWYN PHARMACEUTICALS PV,2023-04-01,April,515.9,0.0,0.0,515.9
DIAMOND MEDI CARE,2023-04-01,April,500.0,0.0,0.0,500.0
DISPOVAN,2023-04-01,April,0.0,1520.5,1437.5,179.0
SANGAM HEALTHCARE (SAFTI-N,2023-04-01,April,250.0,0.0,84.0,175.0
BAXTER INDIA PVT LTD,2023-04-01,April,49.0,0.0,0.0,49.0
FDC,2023-04-01,April,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-04-01,April,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-04-01,April,25.25,0.0,0.0,25.25
SPECTRUM BIOCIDES INDIA PV,2023-04-01,April,0.0,180.0,192.0,0.0
CADILA,2023-04-01,April,0.0,189.0,210.0,0.0
CHC,2023-04-01,April,0.0,300.0,360.0,0.0
KLARSEHEN,2023-04-01,April,0.0,4539.02,4828.75,0.0
CLARIS OSTUKA,2023-04-01,April,0.0,1972.6,2068.0,0.0
THE RAMARAJU COTTON MILLS,2023-04-01,April,0.0,486.0,540.0,0.0
NEON LABORATORIES LTD,2023-04-01,April,201.0,1901.0,2301.5,0.0
JMS CO LTD,2023-04-01,April,0.0,354.0,370.0,0.0
HIS EYENESS OPTHALMICS,2023-05-01,May,321448.29,163390.3,173844.96,330994.54
SUNWAYS PHARMACEUTICALS,2023-05-01,May,204761.57,61183.84,118587.63,160472.89
SUNWAYS PHARMACEUTICALS(RE,2023-05-01,May,53783.87,54851.71,35159.69,77718.05
ZIVIRA LABS PVT.LTD,2023-05-01,May,84545.92,31959.7,42616.61,72056.11
SENSES PHARMACEUTICALS LTD,2023-05-01,May,56209.95,43945.02,53257.07,53005.5
SUNWAYS PHARMACEUTICALS(OR,2023-05-01,May,45765.08,34234.22,37871.26,46169.46
ENTOD PHAMA(ENSIGHT),2023-05-01,May,58422.89,108000.59,146047.32,45781.8
HICARE PHARMA,2023-05-01,May,37638.25,30271.1,26521.76,44851.81
ZIVIRA ASTRA DIVISION,2023-05-01,May,36927.37,21934.02,13592.22,44030.72
APPASAMY OCULAR DEVICES P,2023-05-01,May,44835.56,44092.75,55833.46,41480.36
ENTOD PHARMA-G TECH,2023-05-01,May,11051.3,43937.13,25107.08,32351.95
ENTOD PHARMACEUTICALS LTD,2023-05-01,May,24717.9,30393.16,39782.04,23182.38
SHERINGS,2023-05-01,May,15925.57,14012.5,17568.6,14376.68
TASMED (INDIA) PVT LTD(PAS,2023-05-01,May,16789.46,29944.85,40097.45,10759.7
PRIDE&PRIME PHARMACEUTICAL,2023-05-01,May,8897.01,0.0,0.0,8897.01
ENTOD GLOTEK DIVISION,2023-05-01,May,8407.2,17250.87,19757.17,8895.82
TAS MED(INDIA)PVT.LTD(VALL,2023-05-01,May,6592.53,14481.12,14498.12,7691.28
CARE GROUP,2023-05-01,May,8718.0,0.0,2550.0,6498.0
FSD CARE PHRAMA PVT LTD,2023-05-01,May,6208.2,0.0,0.0,6208.2
AUROLAB,2023-05-01,May,12197.74,0.0,7204.4,6067.95
SUBHAM PHARMACEUTICALS,2023-05-01,May,6060.76,0.0,0.0,6060.76
APPLE PHARMACEUTICALS,2023-05-01,May,4370.94,0.0,0.0,4370.94
ALLERGAN INDIA PVT LTD,2023-05-01,May,2860.35,0.0,0.0,2860.35
TASMED(INDIA) PVT.LTD(ASPI,2023-05-01,May,4930.31,1493.94,3904.32,2629.5
AJANTA PHARMA LTD,2023-05-01,May,2457.5,0.0,0.0,2457.5
CIPLA,2023-05-01,May,2369.66,0.0,0.0,2369.66
SURGICARE,2023-05-01,May,860.0,417.5,0.0,1272.5
HIMEDIA LABORATORIES PVT L,2023-05-01,May,1168.75,0.0,0.0,1168.75
MEDIKLIN HEALTHCARE LTD,2023-05-01,May,1330.0,0.0,330.0,1050.0
OTHERS,2023-05-01,May,980.0,0.0,0.0,980.0
NEON LABORATORIES LTD,2023-05-01,May,0.0,834.0,0.0,919.5
RAMAN&WEIL PVT LTD,2023-05-01,May,1090.0,300.0,740.0,755.0
LENORA GLOVE PVT.LTD,2023-05-01,May,662.5,0.0,0.0,662.5
G.T.RAJ TEX,2023-05-01,May,630.0,0.0,0.0,630.0
SHERWYN PHARMACEUTICALS PV,2023-05-01,May,515.9,0.0,0.0,515.9
DIAMOND MEDI CARE,2023-05-01,May,500.0,0.0,0.0,500.0
AUSTRAK PHARMA,2023-05-01,May,1457.39,0.0,1296.42,433.95
DISPOVAN,2023-05-01,May,179.0,716.0,585.0,358.0
THE RAMARAJU COTTON MILLS,2023-05-01,May,0.0,324.0,0.0,324.0
BORN HEALTHCARE PVT LTD,2023-05-01,May,25.25,255.0,0.0,277.75
RAMSONS,2023-05-01,May,900.0,0.0,750.0,225.0
TEKAY PRODUCTS,2023-05-01,May,0.0,200.0,0.0,200.0
SANGAM HEALTHCARE (SAFTI-N,2023-05-01,May,175.0,0.0,0.0,175.0
CLARIS OSTUKA,2023-05-01,May,0.0,107.0,0.0,112.0
BAXTER INDIA PVT LTD,2023-05-01,May,49.0,0.0,0.0,49.0
FDC,2023-05-01,May,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-05-01,May,38.58,0.0,0.0,38.58
HIS EYENESS OPTHALMICS,2023-06-01,June,330994.96,62377.6,158184.15,255876.44
SUNWAYS PHARMACEUTICALS,2023-06-01,June,160473.18,94715.54,131511.6,138004.6
SUNWAYS PHARMACEUTICALS(OR,2023-06-01,June,46169.46,95270.18,61524.72,86297.04
SUNWAYS PHARMACEUTICALS(RE,2023-06-01,June,77718.08,59624.77,60978.42,84066.62
ZIVIRA LABS PVT.LTD,2023-06-01,June,72056.14,36738.97,40366.0,76834.86
SENSES PHARMACEUTICALS LTD,2023-06-01,June,53005.52,51081.35,49005.59,61566.6
ENTOD PHAMA(ENSIGHT),2023-06-01,June,45781.8,75349.95,83579.54,52139.39
APPASAMY OCULAR DEVICES P,2023-06-01,June,41480.36,46115.05,53152.38,42746.35
HICARE PHARMA,2023-06-01,June,44851.81,25193.9,34008.29,38432.34
ZIVIRA ASTRA DIVISION,2023-06-01,June,44030.8,11135.37,25528.67,36876.19
ENTOD PHARMA-G TECH,2023-06-01,June,32351.99,9086.1,20610.2,23498.57
ENTOD PHARMACEUTICALS LTD,2023-06-01,June,23182.38,14611.04,21810.44,21363.29
SHERINGS,2023-06-01,June,14376.68,11715.1,12605.17,14863.96
TASMED (INDIA) PVT LTD(PAS,2023-06-01,June,10759.7,19007.74,18214.35,13713.45
CARE GROUP,2023-06-01,June,6498.0,3000.0,0.0,9458.0
PRIDE&PRIME PHARMACEUTICAL,2023-06-01,June,8897.01,0.0,0.0,8897.01
ENTOD GLOTEK DIVISION,2023-06-01,June,8895.82,27176.99,32362.35,7560.01
AUROLAB,2023-06-01,June,6067.95,5658.5,6022.84,6900.87
FSD CARE PHRAMA PVT LTD,2023-06-01,June,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-06-01,June,6060.76,0.0,0.0,6060.76
TAS MED(INDIA)PVT.LTD(VALL,2023-06-01,June,7691.28,0.0,2175.4,5493.77
TASMED(INDIA) PVT.LTD(ASPI,2023-06-01,June,2629.5,5975.76,4555.04,4601.62
ALLERGAN INDIA PVT LTD,2023-06-01,June,2860.35,0.0,0.0,2860.35
AJANTA PHARMA LTD,2023-06-01,June,2457.5,0.0,0.0,2457.5
CIPLA,2023-06-01,June,2369.66,0.0,0.0,2369.66
HIMEDIA LABORATORIES PVT L,2023-06-01,June,1168.75,0.0,0.0,1168.75
OTHERS,2023-06-01,June,980.0,68.0,0.0,1048.0
MEDIKLIN HEALTHCARE LTD,2023-06-01,June,1050.0,145.0,360.0,910.0
CLARIS OSTUKA,2023-06-01,June,112.0,1694.6,941.0,905.8
APPLE PHARMACEUTICALS,2023-06-01,June,4370.94,0.0,3778.88,900.0
SURGICARE,2023-06-01,June,1272.5,0.0,481.25,860.0
LENORA GLOVE PVT.LTD,2023-06-01,June,662.5,0.0,0.0,662.5
G.T.RAJ TEX,2023-06-01,June,630.0,0.0,0.0,630.0
SHERWYN PHARMACEUTICALS PV,2023-06-01,June,515.9,0.0,0.0,515.9
DIAMOND MEDI CARE,2023-06-01,June,500.0,0.0,0.0,500.0
RAMAN&WEIL PVT LTD,2023-06-01,June,755.0,300.0,740.0,420.0
JMS CO LTD,2023-06-01,June,0.0,711.0,375.0,398.0
DISPOVAN,2023-06-01,June,358.0,1037.0,1125.0,358.0
AUSTRAK PHARMA,2023-06-01,June,433.95,0.0,189.0,289.3
RAMSONS,2023-06-01,June,225.0,0.0,0.0,225.0
SANGAM HEALTHCARE (SAFTI-N,2023-06-01,June,175.0,0.0,0.0,175.0
CHC,2023-06-01,June,0.0,300.0,180.0,140.0
LUPIN LTD,2023-06-01,June,0.0,92.0,0.0,92.0
BAXTER INDIA PVT LTD,2023-06-01,June,49.0,0.0,0.0,49.0
FDC,2023-06-01,June,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-06-01,June,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-06-01,June,277.75,128.0,410.0,25.25
SUPERFINE NEEDLES PVT LTD,2023-06-01,June,0.0,25.0,0.0,25.0
EZTEST,2023-06-01,June,0.0,5400.0,5800.0,0.0
THE RAMARAJU COTTON MILLS,2023-06-01,June,324.0,324.0,720.0,0.0
TEKAY PRODUCTS,2023-06-01,June,200.0,0.0,230.0,0.0
NEON LABORATORIES LTD,2023-06-01,June,919.5,834.0,1913.0,0.0
HIS EYENESS OPTHALMICS,2023-07-01,July,255876.76,143242.6,150409.42,265510.59
SUNWAYS PHARMACEUTICALS,2023-07-01,July,138004.69,220812.66,168629.27,197887.49
SUNWAYS PHARMACEUTICALS(OR,2023-07-01,July,86297.25,72062.07,87474.43,78607.78
SUNWAYS PHARMACEUTICALS(RE,2023-07-01,July,84066.75,55878.24,74606.21,73095.09
ENTOD PHAMA(ENSIGHT),2023-07-01,July,52139.39,130489.52,146691.31,64452.46
HICARE PHARMA,2023-07-01,July,38432.37,47226.3,23424.34,64296.25
SENSES PHARMACEUTICALS LTD,2023-07-01,July,61566.6,57318.3,67192.51,61074.81
ZIVIRA LABS PVT.LTD,2023-07-01,July,76834.94,31755.35,72646.18,48217.41
ZIVIRA ASTRA DIVISION,2023-07-01,July,36876.19,35195.51,30755.49,41279.83
APPASAMY OCULAR DEVICES P,2023-07-01,July,42746.35,49001.1,63076.89,38160.0
BERRY&HERBS PHARMA PVT LTD,2023-07-01,July,0.0,35882.7,0.0,34157.52
ENTOD PHARMA-G TECH,2023-07-01,July,23498.6,25290.41,25087.83,28609.01
ENTOD PHARMACEUTICALS LTD,2023-07-01,July,21363.29,11781.17,14333.3,20643.45
SHERINGS,2023-07-01,July,14863.96,6861.8,3043.86,19018.7
TASMED (INDIA) PVT LTD(PAS,2023-07-01,July,13713.45,25720.34,26268.87,15991.28
PRIDE&PRIME PHARMACEUTICAL,2023-07-01,July,8897.01,0.0,0.0,12499.71
ENTOD GLOTEK DIVISION,2023-07-01,July,7560.01,35180.54,35643.3,12444.73
CARE GROUP,2023-07-01,July,9458.0,4550.0,4470.0,10311.82
FSD CARE PHRAMA PVT LTD,2023-07-01,July,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-07-01,July,6060.76,0.0,0.0,6060.76
TAS MED(INDIA)PVT.LTD(VALL,2023-07-01,July,5493.77,0.0,0.0,5493.77
AUROLAB,2023-07-01,July,6900.87,5653.6,10223.61,4167.93
TASMED(INDIA) PVT.LTD(ASPI,2023-07-01,July,4601.62,7667.5,9650.94,3286.87
ALLERGAN INDIA PVT LTD,2023-07-01,July,2860.35,0.0,0.0,2860.35
CIPLA,2023-07-01,July,2369.66,0.0,0.0,2369.66
OCUZEN HEALTH CARE,2023-07-01,July,0.0,1920.0,595.97,1554.28
SURGICARE,2023-07-01,July,860.0,2112.5,1900.0,1272.5
HIMEDIA LABORATORIES PVT L,2023-07-01,July,1168.75,0.0,0.0,1168.75
MEDIKLIN HEALTHCARE LTD,2023-07-01,July,910.0,450.0,380.0,1050.0
CLARIS OSTUKA,2023-07-01,July,905.8,3293.4,3390.0,1017.8
OTHERS,2023-07-01,July,1048.0,0.0,78.0,980.0
NEON LABORATORIES LTD,2023-07-01,July,0.0,4170.0,3826.0,919.5
APPLE PHARMACEUTICALS,2023-07-01,July,900.0,15700.41,17368.32,900.0
LENORA GLOVE PVT.LTD,2023-07-01,July,662.5,0.0,0.0,662.5
G.T.RAJ TEX,2023-07-01,July,630.0,0.0,0.0,630.0
SHERWYN PHARMACEUTICALS PV,2023-07-01,July,515.9,0.0,0.0,515.9
DIAMOND MEDI CARE,2023-07-01,July,500.0,0.0,0.0,500.0
RAMAN&WEIL PVT LTD,2023-07-01,July,420.0,2240.0,2780.0,420.0
AUSTRAK PHARMA,2023-07-01,July,289.3,0.0,0.0,289.3
CHC,2023-07-01,July,140.0,450.0,400.0,280.0
RAMSONS,2023-07-01,July,225.0,0.0,0.0,225.0
DISPOVAN,2023-07-01,July,358.0,3000.0,3425.0,187.5
DYNAMIC TECHNO MEDICALS PV,2023-07-01,July,0.0,180.0,0.0,180.0
SANGAM HEALTHCARE (SAFTI-N,2023-07-01,July,175.0,637.5,700.0,175.0
THE RAMARAJU COTTON MILLS,2023-07-01,July,0.0,1620.0,1600.0,162.0
BAXTER INDIA PVT LTD,2023-07-01,July,49.0,0.0,0.0,49.0
FDC,2023-07-01,July,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-07-01,July,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-07-01,July,25.25,255.0,280.0,25.25
CADILA,2023-07-01,July,0.0,126.0,140.0,0.0
SUPERFINE NEEDLES PVT LTD,2023-07-01,July,25.0,600.0,675.0,0.0
RANBAXY,2023-07-01,July,0.0,850.0,920.0,0.0
REGAL LABORATORIES,2023-07-01,July,0.0,590.0,620.0,0.0
JMS CO LTD,2023-07-01,July,398.0,714.0,1130.0,0.0
ETHICON,2023-07-01,July,0.0,6382.86,7410.0,0.0
TEKAY PRODUCTS,2023-07-01,July,0.0,200.0,250.0,0.0
LUPIN LTD,2023-07-01,July,92.0,0.0,100.0,0.0
PIONEER,2023-07-01,July,0.0,420.0,460.0,0.0
HIS EYENESS OPTHALMICS,2023-08-01,August,265511.02,98399.6,160354.27,221172.19
SUNWAYS PHARMACEUTICALS,2023-08-01,August,197887.66,187629.75,240040.59,156368.16
SENSES PHARMACEUTICALS LTD,2023-08-01,August,61074.81,76034.69,65413.14,79327.52
SUNWAYS PHARMACEUTICALS(RE,2023-08-01,August,73095.19,88417.39,96861.24,74001.03
SUNWAYS PHARMACEUTICALS(OR,2023-08-01,August,78607.87,36808.42,53418.37,68241.63
ENTOD PHAMA(ENSIGHT),2023-08-01,August,64452.46,123015.44,148740.74,64440.48
HICARE PHARMA,2023-08-01,August,64296.38,29444.0,42729.41,55990.49
ZIVIRA LABS PVT.LTD,2023-08-01,August,48217.43,46186.45,42387.06,55005.77
ENTOD PHARMA-G TECH,2023-08-01,August,28609.01,41069.98,37865.25,38605.77
APPASAMY OCULAR DEVICES P,2023-08-01,August,38160.0,66029.95,75899.31,37240.99
ENTOD PHARMACEUTICALS LTD,2023-08-01,August,20643.45,30825.33,32705.63,26016.22
BERRY&HERBS PHARMA PVT LTD,2023-08-01,August,34157.59,0.0,15620.91,21439.69
ZIVIRA ASTRA DIVISION,2023-08-01,August,41279.89,8464.47,28263.23,21353.03
SHERINGS,2023-08-01,August,19018.7,15980.2,20360.81,16556.22
PRIDE&PRIME PHARMACEUTICAL,2023-08-01,August,12499.71,0.0,0.0,12499.71
TASMED (INDIA) PVT LTD(PAS,2023-08-01,August,15991.36,19885.81,29456.82,10187.04
CARE GROUP,2023-08-01,August,10311.82,2656.3,4290.0,9110.12
ENTOD GLOTEK DIVISION,2023-08-01,August,12444.73,36572.91,47280.46,8911.85
FSD CARE PHRAMA PVT LTD,2023-08-01,August,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-08-01,August,6060.76,0.0,0.0,6060.76
AUROLAB,2023-08-01,August,4167.93,6903.9,6668.8,5726.73
TAS MED(INDIA)PVT.LTD(VALL,2023-08-01,August,5493.77,0.0,0.0,5493.77
TASMED(INDIA) PVT.LTD(ASPI,2023-08-01,August,3286.87,11024.06,10247.08,4601.62
APPLE PHARMACEUTICALS,2023-08-01,August,900.0,6499.35,3518.2,4167.0
ALLERGAN INDIA PVT LTD,2023-08-01,August,2860.35,0.0,0.0,2860.35
CIPLA,2023-08-01,August,2369.66,0.0,0.0,2369.66
HIMEDIA LABORATORIES PVT L,2023-08-01,August,1168.75,0.0,0.0,1168.75
OTHERS,2023-08-01,August,980.0,0.0,0.0,980.0
MEDIKLIN HEALTHCARE LTD,2023-08-01,August,1050.0,900.0,1325.0,910.0
SURGICARE,2023-08-01,August,1272.5,1650.0,2368.75,860.0
G.T.RAJ TEX,2023-08-01,August,630.0,376.0,200.0,840.0
OCUZEN HEALTH CARE,2023-08-01,August,1554.28,0.0,1217.86,804.58
LENORA GLOVE PVT.LTD,2023-08-01,August,662.5,0.0,0.0,662.5
SHERWYN PHARMACEUTICALS PV,2023-08-01,August,515.9,0.0,0.0,515.9
DIAMOND MEDI CARE,2023-08-01,August,500.0,0.0,0.0,500.0
RAMAN&WEIL PVT LTD,2023-08-01,August,420.0,600.0,740.0,420.0
CHC,2023-08-01,August,280.0,700.0,740.0,420.0
AUSTRAK PHARMA,2023-08-01,August,289.3,0.0,0.0,289.3
RAMSONS,2023-08-01,August,225.0,0.0,0.0,225.0
DYNAMIC TECHNO MEDICALS PV,2023-08-01,August,180.0,0.0,0.0,180.0
SANGAM HEALTHCARE (SAFTI-N,2023-08-01,August,175.0,0.0,0.0,175.0
DISPOVAN,2023-08-01,August,187.5,2314.5,2625.0,70.0
BAXTER INDIA PVT LTD,2023-08-01,August,49.0,0.0,0.0,49.0
FDC,2023-08-01,August,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-08-01,August,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-08-01,August,25.25,255.0,280.0,25.25
ETHICON,2023-08-01,August,0.0,6340.92,7320.0,0.0
MURALI TRADERS,2023-08-01,August,0.0,30.0,35.0,0.0
ALKEM LABORATORIES LTD,2023-08-01,August,0.0,187.0,210.0,0.0
INTAS PHARMACEUTICALS PVT,2023-08-01,August,0.0,400.0,600.0,0.0
BARODA SURGICAL BIOMEDS,2023-08-01,August,0.0,100.0,120.0,0.0
THE RAMARAJU COTTON MILLS,2023-08-01,August,162.0,1620.0,1965.0,0.0
SPECTRUM BIOCIDES INDIA PV,2023-08-01,August,0.0,510.0,570.0,0.0
JMS CO LTD,2023-08-01,August,0.0,1071.0,1125.0,0.0
CLARIS OSTUKA,2023-08-01,August,1017.8,4397.0,5730.0,0.0
LUPIN LTD,2023-08-01,August,0.0,184.0,200.0,0.0
NEON LABORATORIES LTD,2023-08-01,August,919.5,6648.0,8312.0,0.0
CADILA,2023-08-01,August,0.0,252.0,280.0,0.0
HIS EYENESS OPTHALMICS,2023-09-01,September,221172.41,83605.85,85139.78,234082.85
SUNWAYS PHARMACEUTICALS,2023-09-01,September,156368.25,153259.01,134276.07,170729.79
SUNWAYS PHARMACEUTICALS(RE,2023-09-01,September,74001.11,88919.73,66968.43,102580.18
ENTOD PHAMA(ENSIGHT),2023-09-01,September,64440.48,112834.6,105574.33,82455.87
SUNWAYS PHARMACEUTICALS(OR,2023-09-01,September,68241.75,35647.47,36179.77,73066.64
SENSES PHARMACEUTICALS LTD,2023-09-01,September,79327.53,30607.6,44595.99,69090.07
ZIVIRA LABS PVT.LTD,2023-09-01,September,55005.86,46047.4,33208.89,62308.75
APPASAMY OCULAR DEVICES P,2023-09-01,September,37240.99,79367.25,68310.58,60268.79
SHERINGS,2023-09-01,September,16556.22,38316.4,7685.08,48893.96
HICARE PHARMA,2023-09-01,September,55990.57,22098.3,40746.95,43118.58
ENTOD PHARMACEUTICALS LTD,2023-09-01,September,26016.22,9974.54,3838.16,32802.85
BERRY&HERBS PHARMA PVT LTD,2023-09-01,September,21439.69,12173.0,7952.99,25984.27
ENTOD PHARMA-G TECH,2023-09-01,September,38605.77,12142.7,29617.05,23590.14
ZIVIRA ASTRA DIVISION,2023-09-01,September,21353.03,0.0,903.61,20689.15
ENTOD GLOTEK DIVISION,2023-09-01,September,8911.85,27302.27,22168.27,16911.88
TASMED (INDIA) PVT LTD(PAS,2023-09-01,September,10187.04,26454.74,23677.68,15199.95
PRIDE&PRIME PHARMACEUTICAL,2023-09-01,September,12499.71,0.0,0.0,12499.71
APPLE PHARMACEUTICALS,2023-09-01,September,4167.0,10677.15,6760.0,8785.35
CARE GROUP,2023-09-01,September,9110.12,0.0,1600.0,7578.12
AUROLAB,2023-09-01,September,5726.73,5653.6,6302.12,6337.59
FSD CARE PHRAMA PVT LTD,2023-09-01,September,6208.2,0.0,0.0,6208.2
SUBHAM PHARMACEUTICALS,2023-09-01,September,6060.76,0.0,0.0,6060.76
TASMED(INDIA) PVT.LTD(ASPI,2023-09-01,September,4601.62,4409.62,4801.61,4601.62
TAS MED(INDIA)PVT.LTD(VALL,2023-09-01,September,5493.77,0.0,1087.7,4395.02
ALLERGAN INDIA PVT LTD,2023-09-01,September,2860.35,0.0,0.0,2860.35
AUSTRAK PHARMA,2023-09-01,September,289.3,2558.6,0.0,2847.9
CIPLA,2023-09-01,September,2369.66,0.0,0.0,2369.66
OCUZEN HEALTH CARE,2023-09-01,September,804.58,1920.0,594.14,2358.88
DISPOVAN,2023-09-01,September,70.0,4724.5,3285.0,1750.0
HIMEDIA LABORATORIES PVT L,2023-09-01,September,1168.75,0.0,0.0,1168.75
AJANTA PHARMA LTD,2023-09-01,September,813.8,630.0,623.88,856.9
SURGICARE,2023-09-01,September,860.0,825.0,901.25,852.5
RANBAXY,2023-09-01,September,0.0,1700.0,920.0,850.0
THE RAMARAJU COTTON MILLS,2023-09-01,September,0.0,1458.0,720.0,810.0
LENORA GLOVE PVT.LTD,2023-09-01,September,662.5,0.0,0.0,662.5
CLARIS OSTUKA,2023-09-01,September,0.0,6227.2,6070.0,560.0
SHERWYN PHARMACEUTICALS PV,2023-09-01,September,515.9,0.0,0.0,515.9
DIAMOND MEDI CARE,2023-09-01,September,500.0,0.0,0.0,500.0
G.T.RAJ TEX,2023-09-01,September,840.0,420.0,796.0,420.0
RAMAN&WEIL PVT LTD,2023-09-01,September,420.0,600.0,740.0,420.0
GERMAN REMEDIES PHARMACEUT,2023-09-01,September,0.0,390.0,0.0,390.0
MEDIKLIN HEALTHCARE LTD,2023-09-01,September,910.0,300.0,1190.0,140.0
CHC,2023-09-01,September,420.0,280.0,800.0,140.0
SANGAM HEALTHCARE (SAFTI-N,2023-09-01,September,175.0,0.0,70.0,112.5
BAXTER INDIA PVT LTD,2023-09-01,September,49.0,0.0,0.0,49.0
FDC,2023-09-01,September,42.19,0.0,0.0,42.19
SHERWYN PHARMA(GENORA),2023-09-01,September,38.58,0.0,0.0,38.58
BORN HEALTHCARE PVT LTD,2023-09-01,September,25.25,255.0,280.0,25.25
NEON LABORATORIES LTD,2023-09-01,September,0.0,4520.0,4882.5,0.0
JMS CO LTD,2023-09-01,September,0.0,1140.0,1170.0,0.0
OTHERS,2023-09-01,September,980.0,0.0,980.0,0.0
RAMSONS,2023-09-01,September,225.0,0.0,225.0,0.0
CADILA,2023-09-01,September,0.0,252.0,280.0,0.0
DYNAMIC TECHNO MEDICALS PV,2023-09-01,September,180.0,0.0,180.0,0.0
HIS EYENESS OPTHALMICS,2023-10-01,October,234083.15,78628.2,124697.76,205395.14
SUNWAYS PHARMACEUTICALS,2023-10-01,October,170729.98,63610.77,90211.55,153184.87
SUNWAYS PHARMACEUTICALS(RE,2023-10-01,October,102580.29,41877.76,37460.19,112371.51
ENTOD PHAMA(ENSIGHT),2023-10-01,October,82455.95,121499.8,129990.08,100073.75
SENSES PHARMACEUTICALS LTD,2023-10-01,October,69090.07,46349.05,49131.11,73052.6
APPASAMY OCULAR DEVICES P,2023-10-01,October,60268.79,67815.65,76899.83,62301.8
SUNWAYS PHARMACEUTICALS(OR,2023-10-01,October,73066.74,54425.13,77301.98,56465.37
HICARE PHARMA,2023-10-01,October,43118.61,27877.8,20424.16,51367.14
ZIVIRA LABS PVT.LTD,2023-10-01,October,62308.8,-1367.4,28308.88,38130.57
ENTOD PHARMA-G TECH,2023-10-01,October,23590.14,24618.58,19652.58,32202.6
BERRY&HERBS PHARMA PVT LTD,2023-10-01,October,25984.27,0.0,0.0,25984.27
ENTOD PHARMACEUTICALS LTD,2023-10-01,October,32802.85,10226.86,22421.23,24678.09
