company_name,inventory_month,month,total_opening_value,total_issue_value,total_closing_value,inventory_turnover_ratio
HIS EYENESS OPTHALMICS,2023-07-01,July,255876.76,150409.42,265510.59,0.58
HIS EYENESS OPTHALMICS,2023-08-01,August,265511.02,160354.27,221172.19,0.66
HIS EYENESS OPTHALMICS,2023-09-01,September,221172.41,85139.78,234082.85,0.37
HIS EYENESS OPTHALMICS,2023-10-01,October,234083.15,124697.76,205395.14,0.57
HIS EYENESS OPTHALMICS,2023-11-01,November,205395.22,81192.7,133875.79,0.48
HIS EYENESS OPTHALMICS,2023-12-01,December,133875.92,117235.72,102802.4,0.99
HIS EYENESS OPTHALMICS,2024-01-01,January,102802.44,69265.78,169360.6,0.51
HIS EYENESS OPTHALMICS,2024-02-01,February,169360.72,121118.57,173329.5,0.71
HIS EYENESS OPTHALMICS,2024-03-01,March,173329.79,120958.34,193991.74,0.66
HIS EYENESS OPTHALMICS,2024-04-01,April,195224.6,157519.2,237584.14,0.73
HIS EYENESS OPTHALMICS,2024-05-01,May,237584.3,136468.15,180175.17,0.65
INTAS PHARMACEUTICALS PVT,2023-03-01,March,0.0,500.0,0.0,""
INTAS PHARMACEUTICALS PVT,2023-08-01,August,0.0,600.0,0.0,""
INTAS PHARMACEUTICALS PVT,2024-01-01,January,0.0,600.0,0.0,""
JMS CO LTD,2022-04-01,April,0.0,4965.0,0.0,""
JMS CO LTD,2022-05-01,May,0.0,2485.0,0.0,""
JMS CO LTD,2022-07-01,July,0.0,3905.0,0.0,""
JMS CO LTD,2022-08-01,August,0.0,3550.0,0.0,""
JMS CO LTD,2022-09-01,September,0.0,2130.0,708.0,6.02
JMS CO LTD,2022-10-01,October,708.0,2585.0,1770.0,2.09
JMS CO LTD,2022-11-01,November,1770.0,5920.0,0.0,6.69
JMS CO LTD,2022-12-01,December,0.0,760.0,0.0,""
JMS CO LTD,2023-01-01,January,0.0,2220.0,708.0,6.27
JMS CO LTD,2023-02-01,February,708.0,370.0,354.0,0.7
JMS CO LTD,2023-03-01,March,354.0,3730.0,0.0,21.07
JMS CO LTD,2023-04-01,April,0.0,370.0,0.0,""
JMS CO LTD,2023-06-01,June,0.0,375.0,398.0,1.88
JMS CO LTD,2023-07-01,July,398.0,1130.0,0.0,5.68
JMS CO LTD,2023-08-01,August,0.0,1125.0,0.0,""
JMS CO LTD,2023-09-01,September,0.0,1170.0,0.0,""
JMS CO LTD,2023-10-01,October,0.0,6740.0,0.0,""
JMS CO LTD,2023-12-01,December,0.0,2200.0,0.0,""
JMS CO LTD,2024-02-01,February,0.0,2200.0,0.0,""
JMS CO LTD,2024-03-01,March,0.0,1320.0,0.0,""
JMS CO LTD,2024-04-01,April,0.0,440.0,0.0,""
JOHNSON & JOHNSON,2022-04-01,April,0.0,5650.72,0.0,""
JOHNSON & JOHNSON,2022-06-01,June,0.0,927.92,0.0,""
JOHNSON & JOHNSON,2022-12-01,December,0.0,1620.0,0.0,""
JOHNSON & JOHNSON,2023-10-01,October,0.0,0.0,6527.04,0.0
JOHNSON & JOHNSON,2023-11-01,November,6527.04,7680.0,0.0,2.35
KALPAS INDUSTRIES,2022-05-01,May,0.0,550.0,0.0,""
KALPAS INDUSTRIES,2023-11-01,November,0.0,600.0,0.0,""
KLARSEHEN,2023-01-01,January,0.0,7726.0,0.0,""
KLARSEHEN,2023-04-01,April,0.0,4828.75,0.0,""
LAVUE PHARMA. PVT LTD,2024-04-01,April,0.0,0.0,35140.6,0.0
LAVUE PHARMA. PVT LTD,2024-05-01,May,35140.6,12077.45,41574.35,0.31
LENORA GLOVE PVT.LTD,2022-04-01,April,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-05-01,May,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-06-01,June,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-07-01,July,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-08-01,August,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-09-01,September,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-10-01,October,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-11-01,November,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2022-12-01,December,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-01-01,January,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-02-01,February,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-03-01,March,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-04-01,April,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-05-01,May,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-06-01,June,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-07-01,July,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-08-01,August,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-09-01,September,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-10-01,October,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-11-01,November,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2023-12-01,December,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2024-01-01,January,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2024-02-01,February,662.5,0.0,662.5,0.0
LENORA GLOVE PVT.LTD,2024-03-01,March,662.5,0.0,0.0,0.0
LUPIN LTD,2023-01-01,January,0.0,100.0,0.0,""
LUPIN LTD,2023-02-01,February,0.0,100.0,0.0,""
LUPIN LTD,2023-06-01,June,0.0,0.0,92.0,0.0
LUPIN LTD,2023-07-01,July,92.0,100.0,0.0,2.17
LUPIN LTD,2023-08-01,August,0.0,200.0,0.0,""
MADHU INSTRUMENTS PVT. LTD,2022-04-01,April,1380.0,0.0,1380.0,0.0
MADHU INSTRUMENTS PVT. LTD,2022-05-01,May,1380.0,1100.0,230.0,1.37
MADHU INSTRUMENTS PVT. LTD,2022-06-01,June,230.0,1100.0,230.0,4.78
MADHU INSTRUMENTS PVT. LTD,2022-07-01,July,230.0,1555.0,0.0,13.52
MADHU INSTRUMENTS PVT. LTD,2022-08-01,August,0.0,1300.0,1150.0,2.26
MADHU INSTRUMENTS PVT. LTD,2022-09-01,September,1150.0,780.0,460.0,0.97
MADHU INSTRUMENTS PVT. LTD,2022-10-01,October,460.0,0.0,460.0,0.0
MADHU INSTRUMENTS PVT. LTD,2022-11-01,November,460.0,0.0,460.0,0.0
MADHU INSTRUMENTS PVT. LTD,2022-12-01,December,460.0,0.0,460.0,0.0
MADHU INSTRUMENTS PVT. LTD,2023-01-01,January,460.0,0.0,460.0,0.0
MADHU INSTRUMENTS PVT. LTD,2023-02-01,February,460.0,430.0,0.0,1.87
MEDIKLIN HEALTHCARE LTD,2022-04-01,April,942.5,500.0,1232.5,0.46
MEDIKLIN HEALTHCARE LTD,2022-05-01,May,1232.5,720.0,1087.5,0.62
MEDIKLIN HEALTHCARE LTD,2022-06-01,June,1087.5,1735.0,362.5,2.39
MEDIKLIN HEALTHCARE LTD,2022-07-01,July,362.5,540.0,507.5,1.24
MEDIKLIN HEALTHCARE LTD,2022-08-01,August,507.5,945.0,797.5,1.45
MEDIKLIN HEALTHCARE LTD,2022-09-01,September,797.5,2230.0,942.5,2.56
MEDIKLIN HEALTHCARE LTD,2022-10-01,October,942.5,360.0,942.5,0.38
MEDIKLIN HEALTHCARE LTD,2022-11-01,November,942.5,0.0,942.5,0.0
MEDIKLIN HEALTHCARE LTD,2022-12-01,December,942.5,530.0,1087.5,0.52
MEDIKLIN HEALTHCARE LTD,2023-01-01,January,1087.5,355.0,1232.5,0.31
MEDIKLIN HEALTHCARE LTD,2023-02-01,February,1232.5,780.0,652.5,0.83
MEDIKLIN HEALTHCARE LTD,2023-03-01,March,652.5,740.0,1087.5,0.85
MEDIKLIN HEALTHCARE LTD,2023-04-01,April,1050.0,760.0,1330.0,0.64
MEDIKLIN HEALTHCARE LTD,2023-05-01,May,1330.0,330.0,1050.0,0.28
MEDIKLIN HEALTHCARE LTD,2023-06-01,June,1050.0,360.0,910.0,0.37
MEDIKLIN HEALTHCARE LTD,2023-07-01,July,910.0,380.0,1050.0,0.39
MEDIKLIN HEALTHCARE LTD,2023-08-01,August,1050.0,1325.0,910.0,1.35
MEDIKLIN HEALTHCARE LTD,2023-09-01,September,910.0,1190.0,140.0,2.27
MEDIKLIN HEALTHCARE LTD,2023-10-01,October,140.0,1150.0,700.0,2.74
MEDIKLIN HEALTHCARE LTD,2023-11-01,November,700.0,1960.0,720.0,2.76
MEDIKLIN HEALTHCARE LTD,2023-12-01,December,720.0,960.0,560.0,1.5
MEDIKLIN HEALTHCARE LTD,2024-01-01,January,560.0,525.0,700.0,0.83
MEDIKLIN HEALTHCARE LTD,2024-02-01,February,700.0,1320.0,700.0,1.89
MEDIKLIN HEALTHCARE LTD,2024-03-01,March,700.0,0.0,140.0,0.0
MEDIKLIN HEALTHCARE LTD,2024-04-01,April,140.0,0.0,140.0,0.0
MEDIKLIN HEALTHCARE LTD,2024-05-01,May,140.0,0.0,140.0,0.0
MEDIPRIDE,2022-07-01,July,0.0,0.0,258.0,0.0
MEDIPRIDE,2022-08-01,August,258.0,275.0,0.0,2.13
MURALI TRADERS,2022-08-01,August,0.0,35.0,0.0,""
MURALI TRADERS,2023-08-01,August,0.0,35.0,0.0,""
NEOMEDIX HEALTHCARE INDIA,2024-02-01,February,0.0,9110.0,30925.72,0.59
NEOMEDIX HEALTHCARE INDIA,2024-03-01,March,30925.72,1987.0,28065.02,0.07
NEOMEDIX HEALTHCARE INDIA,2024-04-01,April,28065.02,4487.0,63749.42,0.1
NEOMEDIX HEALTHCARE INDIA,2024-05-01,May,63749.42,0.0,63749.42,0.0
NEON LABORATORIES LTD,2022-04-01,April,0.0,7097.5,0.0,""
NEON LABORATORIES LTD,2022-06-01,June,0.0,1320.0,425.0,6.21
NEON LABORATORIES LTD,2022-07-01,July,425.0,977.5,425.0,2.3
NEON LABORATORIES LTD,2022-08-01,August,425.0,426.25,850.0,0.67
NEON LABORATORIES LTD,2022-09-01,September,850.0,1813.5,0.0,4.27
NEON LABORATORIES LTD,2022-10-01,October,0.0,1120.0,671.0,3.34
NEON LABORATORIES LTD,2022-11-01,November,671.0,1384.0,0.0,4.13
NEON LABORATORIES LTD,2022-12-01,December,0.0,2111.0,0.0,""
NEON LABORATORIES LTD,2023-01-01,January,0.0,1960.0,850.0,4.61
NEON LABORATORIES LTD,2023-02-01,February,850.0,3239.75,0.0,7.62
NEON LABORATORIES LTD,2023-03-01,March,0.0,3104.5,201.0,30.89
NEON LABORATORIES LTD,2023-04-01,April,201.0,2301.5,0.0,22.9
NEON LABORATORIES LTD,2023-05-01,May,0.0,0.0,919.5,0.0
NEON LABORATORIES LTD,2023-06-01,June,919.5,1913.0,0.0,4.16
NEON LABORATORIES LTD,2023-07-01,July,0.0,3826.0,919.5,8.32
NEON LABORATORIES LTD,2023-08-01,August,919.5,8312.0,0.0,18.08
NEON LABORATORIES LTD,2023-09-01,September,0.0,4882.5,0.0,""
NEON LABORATORIES LTD,2023-10-01,October,0.0,8872.5,843.0,21.05
NEON LABORATORIES LTD,2023-11-01,November,843.0,10825.0,1098.0,11.15
NEON LABORATORIES LTD,2023-12-01,December,1098.0,4882.5,843.0,5.03
NEON LABORATORIES LTD,2024-01-01,January,843.0,3966.0,178.5,7.77
NEON LABORATORIES LTD,2024-02-01,February,178.5,12779.5,127.5,83.53
NEON LABORATORIES LTD,2024-03-01,March,127.5,2420.0,0.0,37.96
OCUZEN HEALTH CARE,2022-04-01,April,16751.08,9535.2,7514.18,0.79
OCUZEN HEALTH CARE,2022-05-01,May,7514.18,4719.11,9571.38,0.55
OCUZEN HEALTH CARE,2022-06-01,June,9571.38,10565.51,8405.63,1.18
OCUZEN HEALTH CARE,2022-07-01,July,8405.63,12163.87,7954.4,1.49
OCUZEN HEALTH CARE,2022-08-01,August,7954.4,8560.67,5568.0,1.27
OCUZEN HEALTH CARE,2022-09-01,September,5568.0,0.0,5568.0,0.0
OCUZEN HEALTH CARE,2022-10-01,October,5568.0,0.0,5568.0,0.0
OCUZEN HEALTH CARE,2022-11-01,November,5568.0,0.0,5568.0,0.0
OCUZEN HEALTH CARE,2022-12-01,December,5568.0,0.0,5568.0,0.0
OCUZEN HEALTH CARE,2023-01-01,January,5568.0,0.0,5568.0,0.0
OCUZEN HEALTH CARE,2023-02-01,February,5568.0,0.0,5568.0,0.0
OCUZEN HEALTH CARE,2023-03-01,March,5568.0,0.0,0.0,0.0
OCUZEN HEALTH CARE,2023-07-01,July,0.0,595.97,1554.28,0.77
OCUZEN HEALTH CARE,2023-08-01,August,1554.28,1217.86,804.58,1.03
OCUZEN HEALTH CARE,2023-09-01,September,804.58,594.14,2358.88,0.38
OCUZEN HEALTH CARE,2023-10-01,October,2358.88,1185.84,1627.48,0.59
OCUZEN HEALTH CARE,2023-11-01,November,1627.48,1815.05,2432.06,0.89
OCUZEN HEALTH CARE,2023-12-01,December,2432.06,954.04,1846.94,0.45
OCUZEN HEALTH CARE,2024-01-01,January,1846.94,2289.94,2578.34,1.03
OCUZEN HEALTH CARE,2024-02-01,February,2578.34,1311.5,1773.8,0.6
OCUZEN HEALTH CARE,2024-03-01,March,1773.8,3188.72,2980.58,1.34
OCUZEN HEALTH CARE,2024-04-01,April,2980.58,3241.54,4150.82,0.91
OCUZEN HEALTH CARE,2024-05-01,May,4150.82,4047.96,1408.06,1.46
OTHERS,2022-04-01,April,0.0,0.0,175.0,0.0
OTHERS,2022-05-01,May,175.0,0.0,175.0,0.0
OTHERS,2022-06-01,June,175.0,0.0,175.0,0.0
OTHERS,2022-07-01,July,175.0,0.0,1210.0,0.0
OTHERS,2022-08-01,August,1210.0,0.0,1210.0,0.0
OTHERS,2022-09-01,September,1210.0,0.0,1210.0,0.0
OTHERS,2022-10-01,October,1210.0,0.0,1243.0,0.0
OTHERS,2022-11-01,November,1243.0,39.0,1210.0,0.03
OTHERS,2022-12-01,December,1210.0,114.0,2190.0,0.07
OTHERS,2023-01-01,January,2190.0,150.0,2190.0,0.07
OTHERS,2023-02-01,February,2190.0,1207.0,980.0,0.76
OTHERS,2023-03-01,March,980.0,0.0,980.0,0.0
OTHERS,2023-04-01,April,980.0,0.0,980.0,0.0
OTHERS,2023-05-01,May,980.0,0.0,980.0,0.0
OTHERS,2023-06-01,June,980.0,0.0,1048.0,0.0
OTHERS,2023-07-01,July,1048.0,78.0,980.0,0.08
OTHERS,2023-08-01,August,980.0,0.0,980.0,0.0
OTHERS,2023-09-01,September,980.0,980.0,0.0,2.0
PIONEER,2022-08-01,August,0.0,480.0,0.0,""
PIONEER,2022-09-01,September,0.0,960.0,0.0,""
PIONEER,2022-11-01,November,0.0,460.0,0.0,""
PIONEER,2023-07-01,July,0.0,460.0,0.0,""
PRIDE&PRIME PHARMACEUTICAL,2022-04-01,April,14759.21,13357.0,13344.96,0.95
PRIDE&PRIME PHARMACEUTICAL,2022-05-01,May,13344.96,0.0,13344.96,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-06-01,June,13344.96,0.0,13344.96,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-07-01,July,13344.96,0.0,13344.96,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-08-01,August,13344.96,9250.4,10709.31,0.77
PRIDE&PRIME PHARMACEUTICAL,2022-09-01,September,10709.31,0.0,10709.31,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-10-01,October,10709.31,0.0,10709.31,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-11-01,November,10709.31,0.0,10709.31,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-12-01,December,10709.31,0.0,10709.31,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-01-01,January,10709.31,14964.0,10709.31,1.4
PRIDE&PRIME PHARMACEUTICAL,2023-02-01,February,10709.31,0.0,10709.31,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-03-01,March,10709.31,0.0,10709.31,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-04-01,April,10709.31,2828.4,8897.01,0.29
PRIDE&PRIME PHARMACEUTICAL,2023-05-01,May,8897.01,0.0,8897.01,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-06-01,June,8897.01,0.0,8897.01,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-07-01,July,8897.01,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-08-01,August,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-09-01,September,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-10-01,October,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-11-01,November,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-12-01,December,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-01-01,January,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-02-01,February,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-03-01,March,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-04-01,April,12499.71,0.0,12499.71,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-05-01,May,12499.71,0.0,12499.71,0.0
RAMAN&WEIL PVT LTD,2022-04-01,April,1528.0,635.0,1020.0,0.5
RAMAN&WEIL PVT LTD,2022-05-01,May,1020.0,2070.0,720.0,2.38
RAMAN&WEIL PVT LTD,2022-06-01,June,720.0,1370.0,420.0,2.4
RAMAN&WEIL PVT LTD,2022-07-01,July,420.0,530.0,2544.0,0.36
RAMAN&WEIL PVT LTD,2022-08-01,August,2544.0,0.0,2544.0,0.0
RAMAN&WEIL PVT LTD,2022-09-01,September,2544.0,1900.0,1020.0,1.07
RAMAN&WEIL PVT LTD,2022-10-01,October,1020.0,370.0,720.0,0.43
RAMAN&WEIL PVT LTD,2022-11-01,November,720.0,0.0,720.0,0.0
RAMAN&WEIL PVT LTD,2022-12-01,December,720.0,2230.0,928.0,2.71
RAMAN&WEIL PVT LTD,2023-01-01,January,928.0,120.0,1136.0,0.12
RAMAN&WEIL PVT LTD,2023-02-01,February,1136.0,2390.0,530.0,2.87
RAMAN&WEIL PVT LTD,2023-03-01,March,530.0,2160.0,420.0,4.55
RAMAN&WEIL PVT LTD,2023-04-01,April,420.0,0.0,1090.0,0.0
RAMAN&WEIL PVT LTD,2023-05-01,May,1090.0,740.0,755.0,0.8
RAMAN&WEIL PVT LTD,2023-06-01,June,755.0,740.0,420.0,1.26
RAMAN&WEIL PVT LTD,2023-07-01,July,420.0,2780.0,420.0,6.62
RAMAN&WEIL PVT LTD,2023-08-01,August,420.0,740.0,420.0,1.76
RAMAN&WEIL PVT LTD,2023-09-01,September,420.0,740.0,420.0,1.76
RAMAN&WEIL PVT LTD,2023-10-01,October,420.0,2400.0,2205.0,1.83
RAMAN&WEIL PVT LTD,2023-11-01,November,2205.0,3220.0,755.0,2.18
RAMAN&WEIL PVT LTD,2023-12-01,December,755.0,370.0,1425.0,0.34
RAMAN&WEIL PVT LTD,2024-01-01,January,1425.0,0.0,1425.0,0.0
RAMAN&WEIL PVT LTD,2024-02-01,February,1425.0,3820.0,420.0,4.14
RAMAN&WEIL PVT LTD,2024-03-01,March,420.0,0.0,0.0,0.0
RAMAN&WEIL PVT LTD,2024-04-01,April,0.0,3721.0,0.0,""
RAMAN&WEIL PVT LTD,2024-05-01,May,0.0,2600.0,0.0,""
RAMSONS,2022-04-01,April,0.0,500.0,0.0,""
RAMSONS,2022-05-01,May,0.0,300.0,0.0,""
RAMSONS,2022-06-01,June,0.0,975.0,0.0,""
RAMSONS,2022-08-01,August,0.0,475.0,112.5,8.44
RAMSONS,2022-09-01,September,112.5,285.0,112.5,2.53
RAMSONS,2022-10-01,October,112.5,665.0,112.5,5.91
RAMSONS,2022-11-01,November,112.5,475.0,112.5,4.22
RAMSONS,2022-12-01,December,112.5,190.0,112.5,1.69
RAMSONS,2023-01-01,January,112.5,725.0,112.5,6.44
RAMSONS,2023-02-01,February,112.5,125.0,112.5,1.11
RAMSONS,2023-03-01,March,112.5,190.0,112.5,1.69
RAMSONS,2023-04-01,April,112.5,0.0,900.0,0.0
RAMSONS,2023-05-01,May,900.0,750.0,225.0,1.33
RAMSONS,2023-06-01,June,225.0,0.0,225.0,0.0
RAMSONS,2023-07-01,July,225.0,0.0,225.0,0.0
RAMSONS,2023-08-01,August,225.0,0.0,225.0,0.0
RAMSONS,2023-09-01,September,225.0,225.0,0.0,2.0
RAMSONS,2023-10-01,October,0.0,0.0,337.5,0.0
RAMSONS,2023-11-01,November,337.5,500.0,0.0,2.96
RAMSONS,2023-12-01,December,0.0,250.0,225.0,2.22
RAMSONS,2024-01-01,January,225.0,0.0,225.0,0.0
RAMSONS,2024-02-01,February,225.0,0.0,225.0,0.0
RAMSONS,2024-03-01,March,225.0,0.0,0.0,0.0
RANBAXY,2023-03-01,March,0.0,840.0,0.0,""
RANBAXY,2023-07-01,July,0.0,920.0,0.0,""
RANBAXY,2023-09-01,September,0.0,920.0,850.0,2.16
RANBAXY,2023-10-01,October,850.0,2300.0,0.0,5.41
RANBAXY,2024-01-01,January,0.0,460.0,0.0,""
RANBAXY,2024-02-01,February,0.0,1380.0,0.0,""
REGAL LABORATORIES,2022-07-01,July,0.0,580.0,0.0,""
REGAL LABORATORIES,2022-10-01,October,0.0,620.0,0.0,""
REGAL LABORATORIES,2023-03-01,March,0.0,620.0,0.0,""
REGAL LABORATORIES,2023-07-01,July,0.0,620.0,0.0,""
REGAL LABORATORIES,2023-10-01,October,0.0,620.0,0.0,""
REGAL LABORATORIES,2023-11-01,November,0.0,620.0,0.0,""
REGAL LABORATORIES,2024-01-01,January,0.0,620.0,0.0,""
REGAL LABORATORIES,2024-03-01,March,0.0,1240.0,0.0,""
REGAL LABORATORIES,2024-05-01,May,0.0,620.0,0.0,""
SANGAM HEALTHCARE (SAFTI-N,2022-04-01,April,38.25,0.0,38.25,0.0
SANGAM HEALTHCARE (SAFTI-N,2022-05-01,May,38.25,0.0,38.25,0.0
SANGAM HEALTHCARE (SAFTI-N,2022-06-01,June,38.25,386.4,318.75,2.16
SANGAM HEALTHCARE (SAFTI-N,2022-07-01,July,318.75,277.5,127.5,1.24
SANGAM HEALTHCARE (SAFTI-N,2022-08-01,August,127.5,0.0,127.5,0.0
SANGAM HEALTHCARE (SAFTI-N,2022-09-01,September,127.5,1380.0,127.5,10.82
SANGAM HEALTHCARE (SAFTI-N,2022-10-01,October,127.5,840.0,0.0,13.18
SANGAM HEALTHCARE (SAFTI-N,2022-12-01,December,0.0,140.0,510.0,0.55
SANGAM HEALTHCARE (SAFTI-N,2023-01-01,January,510.0,270.0,255.0,0.71
SANGAM HEALTHCARE (SAFTI-N,2023-02-01,February,255.0,0.0,255.0,0.0
SANGAM HEALTHCARE (SAFTI-N,2023-03-01,March,255.0,690.0,255.0,2.71
SANGAM HEALTHCARE (SAFTI-N,2023-04-01,April,250.0,84.0,175.0,0.4
SANGAM HEALTHCARE (SAFTI-N,2023-05-01,May,175.0,0.0,175.0,0.0
SANGAM HEALTHCARE (SAFTI-N,2023-06-01,June,175.0,0.0,175.0,0.0
SANGAM HEALTHCARE (SAFTI-N,2023-07-01,July,175.0,700.0,175.0,4.0
SANGAM HEALTHCARE (SAFTI-N,2023-08-01,August,175.0,0.0,175.0,0.0
SANGAM HEALTHCARE (SAFTI-N,2023-09-01,September,175.0,70.0,112.5,0.49
SANGAM HEALTHCARE (SAFTI-N,2023-10-01,October,112.5,784.0,662.5,2.02
SANGAM HEALTHCARE (SAFTI-N,2023-11-01,November,662.5,690.0,37.5,1.97
SANGAM HEALTHCARE (SAFTI-N,2023-12-01,December,37.5,0.0,662.5,0.0
SANGAM HEALTHCARE (SAFTI-N,2024-01-01,January,662.5,1540.0,537.5,2.57
SANGAM HEALTHCARE (SAFTI-N,2024-02-01,February,537.5,0.0,537.5,0.0
SANGAM HEALTHCARE (SAFTI-N,2024-03-01,March,537.5,0.0,537.5,0.0
SANGAM HEALTHCARE (SAFTI-N,2024-04-01,April,537.5,0.0,537.5,0.0
SANGAM HEALTHCARE (SAFTI-N,2024-05-01,May,537.5,0.0,537.5,0.0
SEARLE,2022-04-01,April,0.0,65.0,0.0,""
SEARLE,2022-09-01,September,0.0,0.0,57.5,0.0
SEARLE,2022-10-01,October,57.5,0.0,57.5,0.0
SEARLE,2022-11-01,November,57.5,65.0,0.0,2.26
SENSES PHARMACEUTICALS LTD,2022-04-01,April,59534.61,42082.34,59645.22,0.71
SENSES PHARMACEUTICALS LTD,2022-05-01,May,59645.31,30789.11,65401.68,0.49
SENSES PHARMACEUTICALS LTD,2022-06-01,June,65401.77,53120.53,61280.17,0.84
SENSES PHARMACEUTICALS LTD,2022-07-01,July,61280.26,26016.88,58853.72,0.43
SENSES PHARMACEUTICALS LTD,2022-08-01,August,58853.72,40556.39,44176.14,0.79
SENSES PHARMACEUTICALS LTD,2022-09-01,September,44176.14,52248.77,35856.37,1.31
SENSES PHARMACEUTICALS LTD,2022-10-01,October,35856.37,32247.66,53559.05,0.72
SENSES PHARMACEUTICALS LTD,2022-11-01,November,53559.05,46141.9,52454.32,0.87
SENSES PHARMACEUTICALS LTD,2022-12-01,December,52454.32,23712.7,50035.94,0.46
SENSES PHARMACEUTICALS LTD,2023-01-01,January,50035.94,45844.44,52568.21,0.89
SENSES PHARMACEUTICALS LTD,2023-02-01,February,52568.21,38437.68,61780.1,0.67
SENSES PHARMACEUTICALS LTD,2023-03-01,March,61780.1,41442.02,57901.62,0.69
SENSES PHARMACEUTICALS LTD,2023-04-01,April,60720.45,50068.55,56209.95,0.86
SENSES PHARMACEUTICALS LTD,2023-05-01,May,56209.95,53257.07,53005.5,0.98
SENSES PHARMACEUTICALS LTD,2023-06-01,June,53005.52,49005.59,61566.6,0.86
SENSES PHARMACEUTICALS LTD,2023-07-01,July,61566.6,67192.51,61074.81,1.1
SENSES PHARMACEUTICALS LTD,2023-08-01,August,61074.81,65413.14,79327.52,0.93
SENSES PHARMACEUTICALS LTD,2023-09-01,September,79327.53,44595.99,69090.07,0.6
SENSES PHARMACEUTICALS LTD,2023-10-01,October,69090.07,49131.11,73052.6,0.69
SENSES PHARMACEUTICALS LTD,2023-11-01,November,73052.71,54893.64,60627.97,0.82
SENSES PHARMACEUTICALS LTD,2023-12-01,December,60628.03,46785.87,66213.29,0.74
SENSES PHARMACEUTICALS LTD,2024-01-01,January,66213.29,48918.21,53625.49,0.82
SENSES PHARMACEUTICALS LTD,2024-02-01,February,53625.49,42442.59,66756.4,0.71
SENSES PHARMACEUTICALS LTD,2024-03-01,March,66756.45,84914.3,88206.81,1.1
SENSES PHARMACEUTICALS LTD,2024-04-01,April,88021.35,62202.23,67955.72,0.8
SENSES PHARMACEUTICALS LTD,2024-05-01,May,67955.77,58834.69,107172.3,0.67
SENTISS PHARMA PVT LTD,2024-01-01,January,0.0,0.0,38146.57,0.0
SENTISS PHARMA PVT LTD,2024-02-01,February,38146.65,3612.08,92666.23,0.06
SENTISS PHARMA PVT LTD,2024-03-01,March,92666.5,23524.01,129687.9,0.21
SENTISS PHARMA PVT LTD,2024-04-01,April,129170.38,67096.68,154108.29,0.47
SENTISS PHARMA PVT LTD,2024-05-01,May,154108.59,29289.11,189698.97,0.17
SHERINGS,2022-04-01,April,13035.17,15945.89,19843.88,0.97
